2022-02-25 20:42:40.633712|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.635967|Initializing...
2022-02-25 20:42:40.637546|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.650269|Bluetooth initialized
2022-02-25 20:42:40.653211|Mesh initialized
2022-02-25 20:42:40.655712|Self-provisioning with address 0x6187
2022-02-25 20:42:40.672754|Provisioned and configured!
2022-02-25 20:42:40.673175|[00:00:00.403,747] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.949517|[00:00:00.405,090] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.957494|[00:00:00.405,090] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.963950|[00:00:00.405,120] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.974243|[00:00:00.405,822] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-25 20:42:40.981362|[00:00:00.405,853] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.991373|[00:00:00.405,853] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.998918|[00:00:00.408,172] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-25 20:42:41.008971|[00:00:00.416,198] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-25 20:42:41.016603|[00:00:00.416,198] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.796341|seq: 0
2022-02-25 20:42:42.774494|seq: 1
2022-02-25 20:42:43.803087|seq: 2
2022-02-25 20:42:46.965085|seq: 5
2022-02-25 20:42:47.812199|seq: 6
2022-02-25 20:42:48.749348|seq: 7
2022-02-25 20:42:49.773274|seq: 8
2022-02-25 20:42:50.800909|seq: 9
2022-02-25 20:42:51.747297|seq: 10
2022-02-25 20:42:52.802396|seq: 11
2022-02-25 20:42:55.725574|seq: 14
2022-02-25 20:42:56.745965|seq: 15
2022-02-25 20:42:59.778684|seq: 18
2022-02-25 20:43:00.857122|seq: 19
2022-02-25 20:43:01.766826|seq: 20
2022-02-25 20:43:04.781253|seq: 23
2022-02-25 20:43:05.845009|seq: 24
2022-02-25 20:43:06.751033|seq: 25
2022-02-25 20:43:09.771384|seq: 28
2022-02-25 20:43:12.799083|seq: 31
2022-02-25 20:43:13.725654|seq: 32
2022-02-25 20:43:14.918938|seq: 33
2022-02-25 20:43:15.778378|seq: 34
2022-02-25 20:43:16.745707|seq: 35
2022-02-25 20:43:19.799884|seq: 38
2022-02-25 20:43:20.820810|seq: 39
2022-02-25 20:43:21.771515|seq: 40
2022-02-25 20:43:22.768180|seq: 41
2022-02-25 20:43:23.805842|seq: 42
2022-02-25 20:43:24.781589|seq: 43
2022-02-25 20:43:27.798683|seq: 46
2022-02-25 20:43:30.866229|seq: 49
2022-02-25 20:43:31.802857|seq: 50
2022-02-25 20:43:32.827511|seq: 51
2022-02-25 20:43:33.800787|seq: 52
2022-02-25 20:43:34.825379|seq: 53
2022-02-25 20:43:35.791236|seq: 54
2022-02-25 20:43:36.831460|seq: 55
2022-02-25 20:43:37.795148|seq: 56
2022-02-25 20:43:38.857362|seq: 57
2022-02-25 20:43:39.803394|seq: 58
2022-02-25 20:43:42.860486|seq: 61
2022-02-25 20:43:45.813518|seq: 64
2022-02-25 20:43:46.876005|seq: 65
2022-02-25 20:43:47.754707|seq: 66
2022-02-25 20:43:48.869003|seq: 67
2022-02-25 20:43:49.799592|seq: 68
2022-02-25 20:43:50.819455|seq: 69
2022-02-25 20:43:51.751843|seq: 70
2022-02-25 20:43:52.776821|seq: 71
2022-02-25 20:43:53.823882|seq: 72
2022-02-25 20:43:54.752065|seq: 73
2022-02-25 20:43:55.803120|seq: 74
2022-02-25 20:43:58.881436|seq: 77
2022-02-25 20:44:01.796992|seq: 80
2022-02-25 20:44:02.851707|seq: 81
2022-02-25 20:44:03.775292|seq: 82
2022-02-25 20:44:04.808535|seq: 83
2022-02-25 20:44:05.793389|seq: 84
2022-02-25 20:44:06.834275|seq: 85
2022-02-25 20:44:07.859172|seq: 86
2022-02-25 20:44:08.824387|seq: 87
2022-02-25 20:44:09.855000|seq: 88
