2022-02-25 20:42:40.627679|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.631520|Initializing...
2022-02-25 20:42:40.633588|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.645389|Bluetooth initialized
2022-02-25 20:42:40.648137|Mesh initialized
2022-02-25 20:42:40.651857|Self-provisioning with address 0x7011
2022-02-25 20:42:40.666516|Provisioned and configured!
2022-02-25 20:42:40.668427|[00:00:00.400,665] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.943836|[00:00:00.402,038] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.951009|[00:00:00.402,038] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.958678|[00:00:00.402,038] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.969009|[00:00:00.402,770] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-02-25 20:42:40.976683|[00:00:00.402,770] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.986860|[00:00:00.402,770] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.994712|[00:00:00.405,120] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-02-25 20:42:41.003673|[00:00:00.413,116] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-02-25 20:42:41.010119|[00:00:00.413,116] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.699480|seq: 0
2022-02-25 20:42:42.722831|seq: 1
2022-02-25 20:42:43.697952|seq: 2
2022-02-25 20:42:44.744230|seq: 3
