2022-02-25 20:42:40.635298|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.639232|Initializing...
2022-02-25 20:42:40.639724|The UUID of the device is: 0xa1 0x38 0x7e 0x66 0xd3 0x7b 0x92 0x2f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.652431|Bluetooth initialized
2022-02-25 20:42:40.655484|Mesh initialized
2022-02-25 20:42:40.657959|Self-provisioning with address 0x38a1
2022-02-25 20:42:40.674893|Provisioned and configured!
2022-02-25 20:42:40.675343|[00:00:00.402,191] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.951535|[00:00:00.403,564] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.960064|[00:00:00.403,564] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.966630|[00:00:00.403,564] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.977124|[00:00:00.404,296] [0m<inf> bt_hci_core: Identity: D6:24:52:40:A1:44 (random)[0m
2022-02-25 20:42:40.984314|[00:00:00.404,296] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.994151|[00:00:00.404,327] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:41.001730|[00:00:00.406,646] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2f92-7bd3667e38a1[0m
2022-02-25 20:42:41.012111|[00:00:00.414,703] [0m<inf> bt_mesh_main: Primary Element: 0x38a1[0m
2022-02-25 20:42:41.018548|[00:00:00.414,733] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.780762|seq: 0
2022-02-25 20:42:42.733793|seq: 1
2022-02-25 20:42:43.758996|seq: 2
2022-02-25 20:42:46.869416|seq: 5
2022-02-25 20:42:47.795248|seq: 6
2022-02-25 20:42:48.733006|seq: 7
2022-02-25 20:42:49.756770|seq: 8
2022-02-25 20:42:50.785462|seq: 9
2022-02-25 20:42:51.729893|seq: 10
2022-02-25 20:42:52.760711|seq: 11
2022-02-25 20:42:55.708759|seq: 14
2022-02-25 20:42:56.729435|seq: 15
2022-02-25 20:42:59.761971|seq: 18
2022-02-25 20:43:00.800057|seq: 19
2022-02-25 20:43:01.731216|seq: 20
2022-02-25 20:43:04.764564|seq: 23
2022-02-25 20:43:05.779678|seq: 24
2022-02-25 20:43:06.734600|seq: 25
