2022-02-25 20:42:40.630672|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.632533|Initializing...
2022-02-25 20:42:40.634202|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.645732|Bluetooth initialized
2022-02-25 20:42:40.649481|Mesh initialized
2022-02-25 20:42:40.653118|Self-provisioning with address 0x778f
2022-02-25 20:42:40.668117|Provisioned and configured!
2022-02-25 20:42:40.670679|[00:00:00.400,268] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.946455|[00:00:00.401,611] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.954370|[00:00:00.401,611] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.962280|[00:00:00.401,611] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.972708|[00:00:00.402,343] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-25 20:42:40.979307|[00:00:00.402,343] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.989232|[00:00:00.402,343] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.997105|[00:00:00.404,663] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-25 20:42:41.007409|[00:00:00.412,628] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-25 20:42:41.012827|[00:00:00.412,658] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.805871|seq: 0
2022-02-25 20:42:42.805373|seq: 1
2022-02-25 20:42:43.831499|seq: 2
2022-02-25 20:42:46.991507|seq: 5
2022-02-25 20:42:47.845075|seq: 6
2022-02-25 20:42:48.749374|seq: 7
2022-02-25 20:42:49.802050|seq: 8
2022-02-25 20:42:50.805577|seq: 9
2022-02-25 20:42:51.779958|seq: 10
2022-02-25 20:42:52.808275|seq: 11
2022-02-25 20:42:55.726481|seq: 14
2022-02-25 20:42:56.746161|seq: 15
2022-02-25 20:42:59.783493|seq: 18
2022-02-25 20:43:00.869993|seq: 19
2022-02-25 20:43:01.771981|seq: 20
2022-02-25 20:43:04.811911|seq: 23
2022-02-25 20:43:05.850762|seq: 24
2022-02-25 20:43:06.756269|seq: 25
2022-02-25 20:43:09.797509|seq: 28
2022-02-25 20:43:12.804562|seq: 31
2022-02-25 20:43:13.752499|seq: 32
2022-02-25 20:43:14.946194|seq: 33
2022-02-25 20:43:15.840308|seq: 34
2022-02-25 20:43:16.770567|seq: 35
2022-02-25 20:43:19.804544|seq: 38
2022-02-25 20:43:20.830761|seq: 39
2022-02-25 20:43:21.776322|seq: 40
