2022-02-25 20:42:40.633284|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.634983|Initializing...
2022-02-25 20:42:40.636296|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.648384|Bluetooth initialized
2022-02-25 20:42:40.651016|Mesh initialized
2022-02-25 20:42:40.656045|Self-provisioning with address 0x5cc9
2022-02-25 20:42:40.671790|Provisioned and configured!
2022-02-25 20:42:40.673404|[00:00:00.405,212] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.948424|[00:00:00.406,555] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.956958|[00:00:00.406,555] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.963600|[00:00:00.406,555] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.975003|[00:00:00.407,287] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-25 20:42:40.982255|[00:00:00.407,287] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.992111|[00:00:00.407,318] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.999415|[00:00:00.409,637] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-25 20:42:41.007963|[00:00:00.417,846] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-25 20:42:41.015491|[00:00:00.417,846] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.791143|seq: 0
2022-02-25 20:42:42.769227|seq: 1
2022-02-25 20:42:43.797974|seq: 2
2022-02-25 20:42:46.960827|seq: 5
2022-02-25 20:42:47.806122|seq: 6
2022-02-25 20:42:48.744182|seq: 7
2022-02-25 20:42:49.766999|seq: 8
2022-02-25 20:42:50.795950|seq: 9
2022-02-25 20:42:51.742149|seq: 10
2022-02-25 20:42:52.803002|seq: 11
2022-02-25 20:42:55.727008|seq: 14
2022-02-25 20:42:56.746533|seq: 15
2022-02-25 20:42:59.773142|seq: 18
2022-02-25 20:43:00.857247|seq: 19
2022-02-25 20:43:01.762533|seq: 20
2022-02-25 20:43:04.776269|seq: 23
2022-02-25 20:43:05.844977|seq: 24
2022-02-25 20:43:06.746189|seq: 25
2022-02-25 20:43:09.766316|seq: 28
2022-02-25 20:43:12.796846|seq: 31
2022-02-25 20:43:13.720398|seq: 32
2022-02-25 20:43:14.913826|seq: 33
2022-02-25 20:43:15.773361|seq: 34
2022-02-25 20:43:16.745172|seq: 35
2022-02-25 20:43:19.795611|seq: 38
2022-02-25 20:43:20.815041|seq: 39
2022-02-25 20:43:21.769721|seq: 40
2022-02-25 20:43:22.763494|seq: 41
2022-02-25 20:43:23.799169|seq: 42
2022-02-25 20:43:24.775385|seq: 43
2022-02-25 20:43:27.769501|seq: 46
2022-02-25 20:43:30.858448|seq: 49
2022-02-25 20:43:31.797003|seq: 50
2022-02-25 20:43:32.821143|seq: 51
2022-02-25 20:43:33.793980|seq: 52
2022-02-25 20:43:34.818531|seq: 53
2022-02-25 20:43:35.790775|seq: 54
2022-02-25 20:43:36.824824|seq: 55
2022-02-25 20:43:37.789134|seq: 56
2022-02-25 20:43:38.850773|seq: 57
2022-02-25 20:43:39.796884|seq: 58
2022-02-25 20:43:42.854762|seq: 61
2022-02-25 20:43:45.812783|seq: 64
2022-02-25 20:43:46.870401|seq: 65
2022-02-25 20:43:47.748965|seq: 66
2022-02-25 20:43:48.862544|seq: 67
2022-02-25 20:43:49.794154|seq: 68
2022-02-25 20:43:50.813007|seq: 69
2022-02-25 20:43:51.746048|seq: 70
2022-02-25 20:43:52.771337|seq: 71
2022-02-25 20:43:53.817173|seq: 72
2022-02-25 20:43:54.746784|seq: 73
2022-02-25 20:43:55.797339|seq: 74
2022-02-25 20:43:58.880986|seq: 77
2022-02-25 20:44:01.791817|seq: 80
2022-02-25 20:44:02.817820|seq: 81
2022-02-25 20:44:03.776097|seq: 82
2022-02-25 20:44:04.809307|seq: 83
2022-02-25 20:44:05.792892|seq: 84
2022-02-25 20:44:06.829178|seq: 85
2022-02-25 20:44:07.854557|seq: 86
2022-02-25 20:44:08.819559|seq: 87
2022-02-25 20:44:09.849815|seq: 88
2022-02-25 20:44:10.823232|seq: 89
2022-02-25 20:44:11.840062|seq: 90
2022-02-25 20:44:12.880038|seq: 91
2022-02-25 20:44:13.766995|seq: 92
2022-02-25 20:44:16.797696|seq: 95
2022-02-25 20:44:17.772621|seq: 96
2022-02-25 20:44:22.768294|seq: 101
2022-02-25 20:44:23.799798|seq: 102
2022-02-25 20:44:26.748900|seq: 105
2022-02-25 20:44:27.900880|seq: 106
2022-02-25 20:44:28.775389|seq: 107
2022-02-25 20:44:29.819798|seq: 108
2022-02-25 20:44:34.846326|seq: 113
2022-02-25 20:44:35.820340|seq: 114
2022-02-25 20:44:36.743244|seq: 115
2022-02-25 20:44:39.767993|seq: 118
2022-02-25 20:44:40.796864|seq: 119
2022-02-25 20:44:43.801954|seq: 122
2022-02-25 20:44:44.747528|seq: 123
2022-02-25 20:44:45.793795|seq: 124
2022-02-25 20:44:46.727215|seq: 125
2022-02-25 20:44:47.763922|seq: 126
2022-02-25 20:44:48.801284|seq: 127
2022-02-25 20:44:51.779668|seq: 130
2022-02-25 20:44:52.796999|seq: 131
