2022-02-25 20:42:40.638669|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.640003|Initializing...
2022-02-25 20:42:40.642446|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.654460|Bluetooth initialized
2022-02-25 20:42:40.656988|Mesh initialized
2022-02-25 20:42:40.659521|Self-provisioning with address 0x54e5
2022-02-25 20:42:40.675736|Provisioned and configured!
2022-02-25 20:42:40.678029|I am the sender node!
2022-02-25 20:42:40.680249|[00:00:00.409,484] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.689884|[00:00:00.410,827] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.961995|[00:00:00.410,827] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.968960|[00:00:00.410,858] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.979550|[00:00:00.411,560] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-02-25 20:42:40.987172|[00:00:00.411,590] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.997222|[00:00:00.411,590] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:41.004527|[00:00:00.413,909] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-02-25 20:42:41.014260|[00:00:00.422,027] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-02-25 20:42:41.020738|[00:00:00.422,058] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.679542|Sending OnOff Set: on
2022-02-25 20:42:41.684083|seq: 0
2022-02-25 20:42:42.679818|Sending OnOff Set: off
2022-02-25 20:42:42.683727|seq: 1
2022-02-25 20:42:43.679785|Sending OnOff Set: on
2022-02-25 20:42:43.683823|seq: 2
2022-02-25 20:42:44.680568|Sending OnOff Set: off
2022-02-25 20:42:44.684480|seq: 3
2022-02-25 20:42:45.680199|Sending OnOff Set: on
2022-02-25 20:42:45.683770|seq: 4
2022-02-25 20:42:46.680150|Sending OnOff Set: off
2022-02-25 20:42:46.683830|seq: 5
2022-02-25 20:42:47.680763|Sending OnOff Set: on
2022-02-25 20:42:47.683490|seq: 6
2022-02-25 20:42:48.680433|Sending OnOff Set: off
2022-02-25 20:42:48.683627|seq: 7
2022-02-25 20:42:49.680712|Sending OnOff Set: on
2022-02-25 20:42:49.683785|seq: 8
2022-02-25 20:42:50.680810|Sending OnOff Set: off
2022-02-25 20:42:50.683863|seq: 9
2022-02-25 20:42:51.680483|Sending OnOff Set: on
2022-02-25 20:42:51.683916|seq: 10
2022-02-25 20:42:52.681057|Sending OnOff Set: off
2022-02-25 20:42:52.683813|seq: 11
2022-02-25 20:42:53.680637|Sending OnOff Set: on
2022-02-25 20:42:53.683904|seq: 12
2022-02-25 20:42:54.680915|Sending OnOff Set: off
2022-02-25 20:42:54.683937|seq: 13
2022-02-25 20:42:55.681003|Sending OnOff Set: on
2022-02-25 20:42:55.683917|seq: 14
2022-02-25 20:42:56.680908|Sending OnOff Set: off
2022-02-25 20:42:56.684185|seq: 15
2022-02-25 20:42:57.680180|Sending OnOff Set: on
2022-02-25 20:42:57.682771|seq: 16
2022-02-25 20:42:58.680533|Sending OnOff Set: off
2022-02-25 20:42:58.683917|seq: 17
2022-02-25 20:42:59.680110|Sending OnOff Set: on
2022-02-25 20:42:59.683754|seq: 18
2022-02-25 20:43:00.680881|Sending OnOff Set: off
2022-02-25 20:43:00.682884|seq: 19
2022-02-25 20:43:01.680919|Sending OnOff Set: on
2022-02-25 20:43:01.683654|seq: 20
2022-02-25 20:43:02.681254|Sending OnOff Set: off
2022-02-25 20:43:02.684108|seq: 21
2022-02-25 20:43:03.681325|Sending OnOff Set: on
2022-02-25 20:43:03.683271|seq: 22
2022-02-25 20:43:04.680315|Sending OnOff Set: off
2022-02-25 20:43:04.683862|seq: 23
2022-02-25 20:43:05.680775|Sending OnOff Set: on
2022-02-25 20:43:05.684836|seq: 24
2022-02-25 20:43:06.681224|Sending OnOff Set: off
2022-02-25 20:43:06.684254|seq: 25
2022-02-25 20:43:07.680448|Sending OnOff Set: on
2022-02-25 20:43:07.683948|seq: 26
2022-02-25 20:43:08.681592|Sending OnOff Set: off
2022-02-25 20:43:08.684419|seq: 27
2022-02-25 20:43:09.681432|Sending OnOff Set: on
2022-02-25 20:43:09.684302|seq: 28
2022-02-25 20:43:10.681627|Sending OnOff Set: off
2022-02-25 20:43:10.684450|seq: 29
2022-02-25 20:43:11.682285|Sending OnOff Set: on
2022-02-25 20:43:11.683880|seq: 30
2022-02-25 20:43:12.681789|Sending OnOff Set: off
2022-02-25 20:43:12.683706|seq: 31
2022-02-25 20:43:13.681016|Sending OnOff Set: on
2022-02-25 20:43:13.684297|seq: 32
2022-02-25 20:43:14.681702|Sending OnOff Set: off
2022-02-25 20:43:14.683609|seq: 33
2022-02-25 20:43:15.681013|Sending OnOff Set: on
2022-02-25 20:43:15.683153|seq: 34
2022-02-25 20:43:16.680520|Sending OnOff Set: off
2022-02-25 20:43:16.683130|seq: 35
2022-02-25 20:43:17.681082|Sending OnOff Set: on
2022-02-25 20:43:17.683911|seq: 36
2022-02-25 20:43:18.680762|Sending OnOff Set: off
2022-02-25 20:43:18.683902|seq: 37
2022-02-25 20:43:19.681312|Sending OnOff Set: on
2022-02-25 20:43:19.684028|seq: 38
2022-02-25 20:43:20.681340|Sending OnOff Set: off
2022-02-25 20:43:20.683374|seq: 39
2022-02-25 20:43:21.682370|Sending OnOff Set: on
2022-02-25 20:43:21.684783|seq: 40
2022-02-25 20:43:22.682287|Sending OnOff Set: off
2022-02-25 20:43:22.683681|seq: 41
2022-02-25 20:43:23.682220|Sending OnOff Set: on
2022-02-25 20:43:23.684748|seq: 42
2022-02-25 20:43:24.682268|Sending OnOff Set: off
2022-02-25 20:43:24.683739|seq: 43
2022-02-25 20:43:25.682133|Sending OnOff Set: on
2022-02-25 20:43:25.684375|seq: 44
2022-02-25 20:43:26.681369|Sending OnOff Set: off
2022-02-25 20:43:26.684228|seq: 45
2022-02-25 20:43:27.680609|Sending OnOff Set: on
2022-02-25 20:43:27.683715|seq: 46
2022-02-25 20:43:28.681372|Sending OnOff Set: off
2022-02-25 20:43:28.684232|seq: 47
2022-02-25 20:43:29.682219|Sending OnOff Set: on
2022-02-25 20:43:29.684688|seq: 48
2022-02-25 20:43:30.682308|Sending OnOff Set: off
2022-02-25 20:43:30.683587|seq: 49
2022-02-25 20:43:31.682237|Sending OnOff Set: on
2022-02-25 20:43:31.685080|seq: 50
2022-02-25 20:43:32.682600|Sending OnOff Set: off
2022-02-25 20:43:32.683959|seq: 51
2022-02-25 20:43:33.682482|Sending OnOff Set: on
2022-02-25 20:43:33.684873|seq: 52
2022-02-25 20:43:34.682415|Sending OnOff Set: off
2022-02-25 20:43:34.683932|seq: 53
2022-02-25 20:43:35.682562|Sending OnOff Set: on
2022-02-25 20:43:35.686191|seq: 54
2022-02-25 20:43:36.681621|Sending OnOff Set: off
2022-02-25 20:43:36.684981|seq: 55
2022-02-25 20:43:37.681804|Sending OnOff Set: on
2022-02-25 20:43:37.684765|seq: 56
2022-02-25 20:43:38.682548|Sending OnOff Set: off
2022-02-25 20:43:38.684133|seq: 57
2022-02-25 20:43:39.681477|Sending OnOff Set: on
2022-02-25 20:43:39.684596|seq: 58
2022-02-25 20:43:40.682007|Sending OnOff Set: off
2022-02-25 20:43:40.684463|seq: 59
2022-02-25 20:43:41.682238|Sending OnOff Set: on
2022-02-25 20:43:41.684897|seq: 60
2022-02-25 20:43:42.682605|Sending OnOff Set: off
2022-02-25 20:43:42.684914|seq: 61
2022-02-25 20:43:43.681522|Sending OnOff Set: on
2022-02-25 20:43:43.684976|seq: 62
2022-02-25 20:43:44.682123|Sending OnOff Set: off
2022-02-25 20:43:44.684758|seq: 63
2022-02-25 20:43:45.681511|Sending OnOff Set: on
2022-02-25 20:43:45.684760|seq: 64
2022-02-25 20:43:46.681543|Sending OnOff Set: off
2022-02-25 20:43:46.684398|seq: 65
2022-02-25 20:43:47.681261|Sending OnOff Set: on
2022-02-25 20:43:47.684105|seq: 66
2022-02-25 20:43:48.680920|Sending OnOff Set: off
2022-02-25 20:43:48.685229|seq: 67
2022-02-25 20:43:49.682793|Sending OnOff Set: on
2022-02-25 20:43:49.685035|seq: 68
2022-02-25 20:43:50.682849|Sending OnOff Set: off
2022-02-25 20:43:50.685178|seq: 69
2022-02-25 20:43:51.682641|Sending OnOff Set: on
2022-02-25 20:43:51.685019|seq: 70
2022-02-25 20:43:52.682744|Sending OnOff Set: off
2022-02-25 20:43:52.684359|seq: 71
2022-02-25 20:43:53.682017|Sending OnOff Set: on
2022-02-25 20:43:53.685223|seq: 72
2022-02-25 20:43:54.682506|Sending OnOff Set: off
2022-02-25 20:43:54.685145|seq: 73
2022-02-25 20:43:55.681303|Sending OnOff Set: on
2022-02-25 20:43:55.684873|seq: 74
2022-02-25 20:43:56.682473|Sending OnOff Set: off
2022-02-25 20:43:56.685100|seq: 75
2022-02-25 20:43:57.682446|Sending OnOff Set: on
2022-02-25 20:43:57.685106|seq: 76
2022-02-25 20:43:58.681721|Sending OnOff Set: off
2022-02-25 20:43:58.684953|seq: 77
2022-02-25 20:43:59.681315|Sending OnOff Set: on
2022-02-25 20:43:59.685081|seq: 78
2022-02-25 20:44:00.681290|Sending OnOff Set: off
2022-02-25 20:44:00.684577|seq: 79
2022-02-25 20:44:01.681976|Sending OnOff Set: on
2022-02-25 20:44:01.684919|seq: 80
