2022-02-25 20:42:40.615823|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.620596|Initializing...
2022-02-25 20:42:40.622205|The UUID of the device is: 0x4b 0x04 0x05 0x20 0x3e 0xe5 0x5e 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.634196|Bluetooth initialized
2022-02-25 20:42:40.636809|Mesh initialized
2022-02-25 20:42:40.640414|Self-provisioning with address 0x044b
2022-02-25 20:42:40.655320|Provisioned and configured!
2022-02-25 20:42:40.658728|[00:00:00.389,404] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.942468|[00:00:00.390,777] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.949069|[00:00:00.390,777] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.957073|[00:00:00.390,808] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.967413|[00:00:00.391,540] [0m<inf> bt_hci_core: Identity: FF:26:55:19:55:4E (random)[0m
2022-02-25 20:42:40.975332|[00:00:00.391,540] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.984846|[00:00:00.391,540] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.992841|[00:00:00.393,920] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ab5e-e53e2005044b[0m
2022-02-25 20:42:41.002541|[00:00:00.402,008] [0m<inf> bt_mesh_main: Primary Element: 0x044b[0m
2022-02-25 20:42:41.009187|[00:00:00.402,008] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.694071|seq: 0
2022-02-25 20:42:42.718943|seq: 1
2022-02-25 20:42:43.694170|seq: 2
2022-02-25 20:42:44.696604|seq: 3
2022-02-25 20:42:45.696632|seq: 4
2022-02-25 20:42:46.719750|seq: 5
2022-02-25 20:42:47.693604|seq: 6
2022-02-25 20:42:48.693133|seq: 7
