2022-02-25 20:42:40.638853|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.639688|Initializing...
2022-02-25 20:42:40.641617|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.653593|Bluetooth initialized
2022-02-25 20:42:40.656545|Mesh initialized
2022-02-25 20:42:40.659033|Self-provisioning with address 0x56f6
2022-02-25 20:42:40.675252|Provisioned and configured!
2022-02-25 20:42:40.677645|[00:00:00.409,912] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.953927|[00:00:00.411,254] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.962499|[00:00:00.411,254] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.969183|[00:00:00.411,254] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.979409|[00:00:00.411,987] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-25 20:42:40.987060|[00:00:00.411,987] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.997899|[00:00:00.411,987] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:41.005140|[00:00:00.414,306] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-25 20:42:41.014377|[00:00:00.422,424] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-25 20:42:41.020293|[00:00:00.422,454] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.800473|seq: 0
2022-02-25 20:42:42.775373|seq: 1
2022-02-25 20:42:43.802481|seq: 2
2022-02-25 20:42:46.991518|seq: 5
2022-02-25 20:42:47.838964|seq: 6
2022-02-25 20:42:48.748938|seq: 7
2022-02-25 20:42:49.771751|seq: 8
2022-02-25 20:42:50.800959|seq: 9
2022-02-25 20:42:51.747975|seq: 10
2022-02-25 20:42:52.808149|seq: 11
2022-02-25 20:42:55.725476|seq: 14
2022-02-25 20:42:56.746655|seq: 15
2022-02-25 20:42:59.779060|seq: 18
2022-02-25 20:43:00.863925|seq: 19
2022-02-25 20:43:01.776848|seq: 20
2022-02-25 20:43:04.781640|seq: 23
2022-02-25 20:43:05.856023|seq: 24
2022-02-25 20:43:06.755523|seq: 25
2022-02-25 20:43:09.796791|seq: 28
2022-02-25 20:43:12.798727|seq: 31
2022-02-25 20:43:13.725892|seq: 32
2022-02-25 20:43:14.918720|seq: 33
2022-02-25 20:43:15.778036|seq: 34
2022-02-25 20:43:16.770419|seq: 35
2022-02-25 20:43:19.809849|seq: 38
2022-02-25 20:43:20.836242|seq: 39
2022-02-25 20:43:21.771031|seq: 40
2022-02-25 20:43:22.777774|seq: 41
2022-02-25 20:43:23.805013|seq: 42
2022-02-25 20:43:24.780464|seq: 43
2022-02-25 20:43:27.797848|seq: 46
2022-02-25 20:43:30.865012|seq: 49
2022-02-25 20:43:31.803465|seq: 50
2022-02-25 20:43:32.826761|seq: 51
2022-02-25 20:43:33.800478|seq: 52
2022-02-25 20:43:34.829035|seq: 53
2022-02-25 20:43:35.823089|seq: 54
2022-02-25 20:43:36.835666|seq: 55
2022-02-25 20:43:37.795579|seq: 56
2022-02-25 20:43:38.856455|seq: 57
2022-02-25 20:43:39.807795|seq: 58
2022-02-25 20:43:42.861608|seq: 61
2022-02-25 20:43:45.813793|seq: 64
2022-02-25 20:43:46.876674|seq: 65
2022-02-25 20:43:47.755250|seq: 66
2022-02-25 20:43:48.868474|seq: 67
2022-02-25 20:43:49.800252|seq: 68
2022-02-25 20:43:50.818787|seq: 69
2022-02-25 20:43:51.752480|seq: 70
2022-02-25 20:43:52.776439|seq: 71
2022-02-25 20:43:53.835392|seq: 72
2022-02-25 20:43:54.762541|seq: 73
2022-02-25 20:43:55.802945|seq: 74
2022-02-25 20:43:58.886912|seq: 77
2022-02-25 20:44:01.806962|seq: 80
2022-02-25 20:44:02.850951|seq: 81
2022-02-25 20:44:03.775798|seq: 82
2022-02-25 20:44:04.809254|seq: 83
2022-02-25 20:44:05.797793|seq: 84
2022-02-25 20:44:06.835363|seq: 85
2022-02-25 20:44:07.859207|seq: 86
2022-02-25 20:44:08.824145|seq: 87
2022-02-25 20:44:09.855146|seq: 88
2022-02-25 20:44:10.828470|seq: 89
2022-02-25 20:44:11.845319|seq: 90
2022-02-25 20:44:12.885637|seq: 91
2022-02-25 20:44:13.775919|seq: 92
2022-02-25 20:44:16.803331|seq: 95
2022-02-25 20:44:17.775831|seq: 96
2022-02-25 20:44:22.774160|seq: 101
2022-02-25 20:44:23.807022|seq: 102
2022-02-25 20:44:26.749132|seq: 105
2022-02-25 20:44:27.928415|seq: 106
2022-02-25 20:44:28.780280|seq: 107
2022-02-25 20:44:29.824177|seq: 108
2022-02-25 20:44:34.880252|seq: 113
2022-02-25 20:44:35.822773|seq: 114
2022-02-25 20:44:36.755118|seq: 115
2022-02-25 20:44:39.773637|seq: 118
2022-02-25 20:44:40.806241|seq: 119
2022-02-25 20:44:43.807216|seq: 122
2022-02-25 20:44:44.752945|seq: 123
2022-02-25 20:44:45.799799|seq: 124
2022-02-25 20:44:46.727891|seq: 125
2022-02-25 20:44:47.769914|seq: 126
2022-02-25 20:44:48.801539|seq: 127
2022-02-25 20:44:51.785870|seq: 130
2022-02-25 20:44:52.803936|seq: 131
2022-02-25 20:44:53.857325|seq: 132
2022-02-25 20:44:54.805372|seq: 133
2022-02-25 20:44:55.826035|seq: 134
2022-02-25 20:44:56.853127|seq: 135
2022-02-25 20:44:57.801283|seq: 136
2022-02-25 20:44:58.728004|seq: 137
2022-02-25 20:45:01.779974|seq: 140
2022-02-25 20:45:04.806832|seq: 143
2022-02-25 20:45:05.827211|seq: 144
2022-02-25 20:45:06.844104|seq: 145
2022-02-25 20:45:09.781411|seq: 148
2022-02-25 20:45:10.727786|seq: 149
2022-02-25 20:45:11.777027|seq: 150
2022-02-25 20:45:12.782321|seq: 151
2022-02-25 20:45:13.827484|seq: 152
2022-02-25 20:45:14.777379|seq: 153
2022-02-25 20:45:19.781836|seq: 158
2022-02-25 20:45:20.799156|seq: 159
2022-02-25 20:45:21.829750|seq: 160
2022-02-25 20:45:22.760024|seq: 161
2022-02-25 20:45:23.777350|seq: 162
2022-02-25 20:45:28.781950|seq: 167
2022-02-25 20:45:29.808757|seq: 168
