2022-02-25 20:42:40.621286|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.623324|Initializing...
2022-02-25 20:42:40.625354|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.637858|Bluetooth initialized
2022-02-25 20:42:40.640690|Mesh initialized
2022-02-25 20:42:40.643195|Self-provisioning with address 0x40c2
2022-02-25 20:42:40.660110|Provisioned and configured!
2022-02-25 20:42:40.660605|[00:00:00.394,134] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.936720|[00:00:00.395,477] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.945891|[00:00:00.395,477] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.952400|[00:00:00.395,507] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.963393|[00:00:00.396,209] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-25 20:42:40.970709|[00:00:00.396,209] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.979876|[00:00:00.396,240] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.987202|[00:00:00.398,559] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-25 20:42:40.996741|[00:00:00.406,585] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-25 20:42:41.004330|[00:00:00.406,585] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.822135|seq: 0
