2022-02-25 20:42:40.637933|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.641366|Initializing...
2022-02-25 20:42:40.642499|The UUID of the device is: 0x21 0x0f 0x49 0xa2 0xbc 0x49 0x05 0x82 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.655306|Bluetooth initialized
2022-02-25 20:42:40.657994|Mesh initialized
2022-02-25 20:42:40.660430|Self-provisioning with address 0x0f21
2022-02-25 20:42:40.677624|Provisioned and configured!
2022-02-25 20:42:40.678918|[00:00:00.410,766] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.963149|[00:00:00.412,109] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.971088|[00:00:00.412,109] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.978060|[00:00:00.412,139] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.988405|[00:00:00.412,841] [0m<inf> bt_hci_core: Identity: D9:28:94:BB:4E:55 (random)[0m
2022-02-25 20:42:40.996027|[00:00:00.412,872] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:41.006226|[00:00:00.412,872] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:41.013250|[00:00:00.415,191] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-8205-49bca2490f21[0m
2022-02-25 20:42:41.023152|[00:00:00.423,187] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-25 20:42:41.029725|[00:00:00.423,187] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.693004|seq: 0
2022-02-25 20:42:42.719692|seq: 1
