2022-02-25 20:42:40.609814|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.614165|Initializing...
2022-02-25 20:42:40.614993|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.627220|Bluetooth initialized
2022-02-25 20:42:40.630891|Mesh initialized
2022-02-25 20:42:40.633262|Self-provisioning with address 0x0f21
2022-02-25 20:42:40.648929|Provisioned and configured!
2022-02-25 20:42:40.650626|[00:00:00.382,812] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.925960|[00:00:00.384,155] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.933896|[00:00:00.384,155] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.940901|[00:00:00.384,155] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.950398|[00:00:00.384,887] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-25 20:42:40.958372|[00:00:00.384,887] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.968425|[00:00:00.384,887] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.976431|[00:00:00.387,207] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-25 20:42:40.985918|[00:00:00.395,172] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-25 20:42:40.992675|[00:00:00.395,172] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.780388|seq: 0
2022-02-25 20:42:42.733104|seq: 1
2022-02-25 20:42:43.759508|seq: 2
2022-02-25 20:42:46.870097|seq: 5
2022-02-25 20:42:47.795016|seq: 6
2022-02-25 20:42:48.733549|seq: 7
2022-02-25 20:42:49.756100|seq: 8
2022-02-25 20:42:50.784808|seq: 9
2022-02-25 20:42:51.730566|seq: 10
2022-02-25 20:42:52.760753|seq: 11
2022-02-25 20:42:55.708668|seq: 14
2022-02-25 20:42:56.729387|seq: 15
2022-02-25 20:42:59.761915|seq: 18
2022-02-25 20:43:00.799542|seq: 19
2022-02-25 20:43:01.731310|seq: 20
2022-02-25 20:43:04.764614|seq: 23
2022-02-25 20:43:05.779753|seq: 24
2022-02-25 20:43:06.735622|seq: 25
2022-02-25 20:43:09.755145|seq: 28
2022-02-25 20:43:12.760076|seq: 31
2022-02-25 20:43:13.708882|seq: 32
2022-02-25 20:43:14.824528|seq: 33
2022-02-25 20:43:15.761775|seq: 34
2022-02-25 20:43:16.709983|seq: 35
2022-02-25 20:43:19.763800|seq: 38
2022-02-25 20:43:20.804499|seq: 39
2022-02-25 20:43:21.735104|seq: 40
2022-02-25 20:43:22.752726|seq: 41
2022-02-25 20:43:23.789525|seq: 42
2022-02-25 20:43:24.740624|seq: 43
